#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7640, tid=10812
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.1+12 (17.0.1+12) (build 17.0.1+12)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.1+12 (17.0.1+12, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62389 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=blog-app-apis -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.sanjeev.blog.BlogAppApisApplication --spring.output.ansi.enabled=always

Host: AMD A6-7310 APU with AMD Radeon R4 Graphics    , 4 cores, 3G,  Windows 10 , 64 bit Build 10240 (10.0.10240.17113)
Time: Mon Dec  5 20:27:05 2022 India Standard Time elapsed time: 32.162329 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000000e59fa5ba00):  JavaThread "restartedMain" [_thread_in_vm, id=10812, stack(0x000000e5a1120000,0x000000e5a1220000)]

Stack: [0x000000e5a1120000,0x000000e5a1220000]
Event: 32.059 Thread 0x000000e59d9b7a70 4453       1       java.util.regex.Pattern$$Lambda$191/0x00000001001cf690::is (5 bytes)
Event: 32.059 Thread 0x000000e59d9b7a70 nmethod 4453 0x000000e5968bce90 code [0x000000e5968bd020, 0x000000e5968bd138]
Event: 32.059 Thread 0x000000e59d9b7a70 4454       1       java.util.regex.Pattern::lambda$DOT$4 (34 bytes)
Event: 32.059 Thread 0x000000e59d9b7a70 nmethod 4454 0x000000e5968bd190 code [0x000000e5968bd320, 0x000000e5968bd418]
Event: 32.059 Thread 0x000000e59d9b7a70 4455       1       com.mysql.cj.conf.BooleanPropertyDefinition::createRuntimeProperty (9 bytes)
Event: 32.059 Thread 0x000000e59d9b7a70 nmethod 4455 0x000000e5968bd490 code [0x000000e5968bd620, 0x000000e5968bd768]
Event: 32.059 Thread 0x000000e59d9b7a70 4456       1       com.mysql.cj.conf.BooleanProperty::<init> (6 bytes)
Event: 32.060 Thread 0x000000e59d9b7a70 nmethod 4456 0x000000e5968bd810 code [0x000000e5968bd9c0, 0x000000e5968bdc18]

GC Heap History (20 events):
Event: 11.657 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 40960K, used 28141K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 1 survivors (1024K)
 Metaspace       used 28612K, committed 28864K, reserved 1081344K
  class space    used 3505K, committed 3648K, reserved 1048576K
}
Event: 11.665 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 66560K, used 12179K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28612K, committed 28864K, reserved 1081344K
  class space    used 3505K, committed 3648K, reserved 1048576K
}
Event: 11.877 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 66560K, used 50067K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 1 survivors (1024K)
 Metaspace       used 29050K, committed 29312K, reserved 1081344K
  class space    used 3553K, committed 3712K, reserved 1048576K
}
Event: 11.880 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 66560K, used 12596K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 29050K, committed 29312K, reserved 1081344K
  class space    used 3553K, committed 3712K, reserved 1048576K
}
Event: 13.974 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 66560K, used 49460K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 2 survivors (2048K)
 Metaspace       used 29974K, committed 30208K, reserved 1081344K
  class space    used 3713K, committed 3840K, reserved 1048576K
}
Event: 13.981 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 66560K, used 14213K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 29974K, committed 30208K, reserved 1081344K
  class space    used 3713K, committed 3840K, reserved 1048576K
}
Event: 17.930 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 66560K, used 51077K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 3 survivors (3072K)
 Metaspace       used 34590K, committed 34944K, reserved 1081344K
  class space    used 4381K, committed 4544K, reserved 1048576K
}
Event: 17.943 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 66560K, used 16750K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 34590K, committed 34944K, reserved 1081344K
  class space    used 4381K, committed 4544K, reserved 1048576K
}
Event: 19.375 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 66560K, used 23918K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 5 survivors (5120K)
 Metaspace       used 35691K, committed 35968K, reserved 1081344K
  class space    used 4576K, committed 4672K, reserved 1048576K
}
Event: 19.414 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 66560K, used 17827K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 35691K, committed 35968K, reserved 1081344K
  class space    used 4576K, committed 4672K, reserved 1048576K
}
Event: 22.980 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 65536K, used 45475K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 4 survivors (4096K)
 Metaspace       used 38558K, committed 38912K, reserved 1089536K
  class space    used 4986K, committed 5120K, reserved 1048576K
}
Event: 23.004 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 19970K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 38558K, committed 38912K, reserved 1089536K
  class space    used 4986K, committed 5120K, reserved 1048576K
}
Event: 23.036 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 45570K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 38558K, committed 38912K, reserved 1089536K
  class space    used 4986K, committed 5120K, reserved 1048576K
}
Event: 23.056 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 20008K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 38558K, committed 38912K, reserved 1089536K
  class space    used 4986K, committed 5120K, reserved 1048576K
}
Event: 23.577 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 47656K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 1 survivors (1024K)
 Metaspace       used 39152K, committed 39552K, reserved 1089536K
  class space    used 5037K, committed 5248K, reserved 1048576K
}
Event: 23.581 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 65536K, used 20456K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39152K, committed 39552K, reserved 1089536K
  class space    used 5037K, committed 5248K, reserved 1048576K
}
Event: 25.608 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 65536K, used 49128K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 1 survivors (1024K)
 Metaspace       used 39776K, committed 40128K, reserved 1089536K
  class space    used 5138K, committed 5312K, reserved 1048576K
}
Event: 25.618 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 20788K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 39776K, committed 40128K, reserved 1089536K
  class space    used 5138K, committed 5312K, reserved 1048576K
}
Event: 30.103 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 50484K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 2 survivors (2048K)
 Metaspace       used 47334K, committed 47744K, reserved 1097728K
  class space    used 6267K, committed 6464K, reserved 1048576K
}
Event: 30.113 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 65536K, used 22735K [0x00000000c8800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47334K, committed 47744K, reserved 1097728K
  class space    used 6267K, committed 6464K, reserved 1048576K
}

Deoptimization events (16 events):
Event: 3.125 Thread 0x000000e5929fbe50 DEOPT PACKING pc=0x000000e5962d7d75 sp=0x000000e5921cd450
Event: 3.125 Thread 0x000000e5929fbe50 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5921cc8c0 mode 3
Event: 9.183 Thread 0x000000e5a12fb030 DEOPT PACKING pc=0x000000e5964fc485 sp=0x000000e5a22ebed0
Event: 9.183 Thread 0x000000e5a12fb030 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5a22eb430 mode 3
Event: 9.426 Thread 0x000000e59fa5ba00 DEOPT PACKING pc=0x000000e596520a99 sp=0x000000e5a121cd30
Event: 9.427 Thread 0x000000e59fa5ba00 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5a121c210 mode 3
Event: 15.271 Thread 0x000000e59fa5ba00 DEOPT PACKING pc=0x000000e59653ad94 sp=0x000000e5a121d170
Event: 15.271 Thread 0x000000e59fa5ba00 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5a121c6c8 mode 0
Event: 17.384 Thread 0x000000e59fa5ba00 DEOPT PACKING pc=0x000000e596795375 sp=0x000000e5a121d930
Event: 17.384 Thread 0x000000e59fa5ba00 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5a121cda0 mode 3
Event: 17.528 Thread 0x000000e59fa5ba00 DEOPT PACKING pc=0x000000e5967c4d99 sp=0x000000e5a121da00
Event: 17.528 Thread 0x000000e59fa5ba00 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5a121cee0 mode 3
Event: 31.634 Thread 0x000000e59fa5ba00 DEOPT PACKING pc=0x000000e596528f01 sp=0x000000e5a12180c0
Event: 31.634 Thread 0x000000e59fa5ba00 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5a1217550 mode 3
Event: 31.634 Thread 0x000000e59ece6010 DEOPT PACKING pc=0x000000e5964b3117 sp=0x000000e5a4fcef30
Event: 31.634 Thread 0x000000e59ece6010 DEOPT UNPACKING pc=0x000000e5960f2b43 sp=0x000000e5a4fce388 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.982 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cae10e08}: java/lang/ObjectCustomizer> (0x00000000cae10e08) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 25.006 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cae1dc10}: org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupportCustomizer> (0x00000000cae1dc10) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 25.045 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cae37018}: org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfigurationCustomizer> (0x00000000cae37018) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 25.052 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cae47060}: org/springframework/context/ApplicationContextAwareCustomizer> (0x00000000cae47060) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 25.056 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cae51488}: org/springframework/beans/factory/AwareCustomizer> (0x00000000cae51488) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 25.067 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cae5a380}: org/springframework/web/context/ServletContextAwareCustomizer> (0x00000000cae5a380) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 25.113 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cae640f0}: org/springframework/beans/factory/AwareCustomizer> (0x00000000cae640f0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.042 Thread 0x000000e59ece8690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb422ba0}: static [B.<clinit>()V> (0x00000000cb422ba0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 29.105 Thread 0x000000e59ece8690 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cb443800}: javax/management/remote/rmi/RMIConnectionImpl_Skel> (0x00000000cb443800) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.117 Thread 0x000000e59ece81c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb31d710}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000cb31d710) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 29.265 Thread 0x000000e59ece8690 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000cb4f26d8}> (0x00000000cb4f26d8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 29.275 Thread 0x000000e59ece8690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb294338}: static [Ljava/lang/StackTraceElement;.<clinit>()V> (0x00000000cb294338) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 29.804 Thread 0x000000e59ece8690 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000cb2a8768}> (0x00000000cb2a8768) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 30.316 Thread 0x000000e59ece8690 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000cc501bc0}> (0x00000000cc501bc0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 30.541 Thread 0x000000e59fa5ba00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cc566818}> (0x00000000cc566818) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 516]
Event: 30.667 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cc586e08}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cc586e08) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 30.826 Thread 0x000000e59ece8690 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000cc505eb0}> (0x00000000cc505eb0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 31.383 Thread 0x000000e59ece8690 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000cc509f50}> (0x00000000cc509f50) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 31.815 Thread 0x000000e59fa5ba00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cbd706e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cbd706e8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 31.930 Thread 0x000000e59ece8690 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000cc50dff0}> (0x00000000cc50dff0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]

VM Operations (20 events):
Event: 25.608 Executing VM operation: G1CollectForAllocation
Event: 25.618 Executing VM operation: G1CollectForAllocation done
Event: 26.619 Executing VM operation: Cleanup
Event: 26.621 Executing VM operation: Cleanup done
Event: 27.621 Executing VM operation: Cleanup
Event: 27.630 Executing VM operation: Cleanup done
Event: 29.630 Executing VM operation: Cleanup
Event: 29.631 Executing VM operation: Cleanup done
Event: 30.103 Executing VM operation: G1CollectForAllocation
Event: 30.113 Executing VM operation: G1CollectForAllocation done
Event: 30.544 Executing VM operation: HandshakeAllThreads
Event: 30.544 Executing VM operation: HandshakeAllThreads done
Event: 30.626 Executing VM operation: HandshakeAllThreads
Event: 30.627 Executing VM operation: HandshakeAllThreads done
Event: 31.442 Executing VM operation: HandshakeAllThreads
Event: 31.442 Executing VM operation: HandshakeAllThreads done
Event: 31.442 Executing VM operation: Cleanup
Event: 31.442 Executing VM operation: Cleanup done
Event: 31.442 Executing VM operation: HandshakeAllThreads
Event: 31.442 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 31.562 loading class sun/security/ssl/NewSessionTicket$NewSessionTicketMessage done
Event: 31.562 loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage done
Event: 31.630 Thread 0x000000e59ece6010 Thread added: 0x000000e59ece6010
Event: 31.632 loading class java/util/concurrent/ThreadPoolExecutor$DiscardOldestPolicy
Event: 31.632 loading class java/util/concurrent/ThreadPoolExecutor$DiscardOldestPolicy done
Event: 31.632 loading class java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
Event: 31.632 loading class java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy done
Event: 31.634 loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
Event: 31.634 loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode done
Event: 31.735 Thread 0x000000e59ece8b60 Thread added: 0x000000e59ece8b60
Event: 31.799 loading class java/lang/StringIndexOutOfBoundsException
Event: 31.799 loading class java/lang/StringIndexOutOfBoundsException done
Event: 31.806 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater
Event: 31.806 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater done
Event: 31.806 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
Event: 31.807 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl done
Event: 31.807 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
Event: 31.807 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1 done
Event: 31.811 loading class java/io/CharArrayWriter
Event: 31.812 loading class java/io/CharArrayWriter done


Dynamic libraries:
0x00007ff760d30000 - 0x00007ff760d3e000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\javaw.exe
0x00007ff830990000 - 0x00007ff830b52000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff82ecb0000 - 0x00007ff82ed5d000 	C:\Windows\system32\KERNEL32.DLL
0x00007ff82de70000 - 0x00007ff82e04d000 	C:\Windows\system32\KERNELBASE.dll
0x00007ff822d60000 - 0x00007ff822d78000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\jli.dll
0x00007ff815330000 - 0x00007ff815349000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\VCRUNTIME140.dll
0x00007ff8267d0000 - 0x00007ff8268c2000 	C:\Windows\SYSTEM32\ucrtbase.dll
0x00007ff82ed70000 - 0x00007ff82eebe000 	C:\Windows\system32\USER32.dll
0x00007ff82e440000 - 0x00007ff82e5c4000 	C:\Windows\system32\GDI32.dll
0x00007ff8212c0000 - 0x00007ff821534000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.17184_none_f41d7a705752bce6\COMCTL32.dll
0x00007ff82eec0000 - 0x00007ff82ef5d000 	C:\Windows\system32\msvcrt.dll
0x00007ff82e730000 - 0x00007ff82e766000 	C:\Windows\system32\IMM32.DLL
0x00007ff82e5d0000 - 0x00007ff82e72c000 	C:\Windows\system32\MSCTF.dll
0x00007ff829360000 - 0x00007ff82936c000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\vcruntime140_1.dll
0x00007ff815290000 - 0x00007ff815321000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\msvcp140.dll
0x00007ff807f70000 - 0x00007ff808bb6000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\server\jvm.dll
0x00007ff830650000 - 0x00007ff8306f6000 	C:\Windows\system32\ADVAPI32.dll
0x00007ff82e9a0000 - 0x00007ff82e9fb000 	C:\Windows\system32\sechost.dll
0x00007ff82e310000 - 0x00007ff82e436000 	C:\Windows\system32\RPCRT4.dll
0x00007ff82ec40000 - 0x00007ff82ec48000 	C:\Windows\system32\PSAPI.DLL
0x00007ff82b630000 - 0x00007ff82b653000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff82a9c0000 - 0x00007ff82a9ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff828720000 - 0x00007ff828729000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8305e0000 - 0x00007ff830649000 	C:\Windows\system32\WS2_32.dll
0x00007ff830980000 - 0x00007ff830988000 	C:\Windows\system32\NSI.dll
0x00007ff82b4a0000 - 0x00007ff82b4cc000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff82d730000 - 0x00007ff82d774000 	C:\Windows\system32\cfgmgr32.dll
0x00007ff82bd30000 - 0x00007ff82bd57000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ff82d440000 - 0x00007ff82d44f000 	C:\Windows\system32\kernel.appcore.dll
0x00007ff828710000 - 0x00007ff82871a000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\jimage.dll
0x00007ff823df0000 - 0x00007ff823f7a000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff823190000 - 0x00007ff8231b5000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff816400000 - 0x00007ff816425000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\java.dll
0x00007ff819020000 - 0x00007ff819038000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\zip.dll
0x00007ff82f0b0000 - 0x00007ff8305d3000 	C:\Windows\system32\SHELL32.dll
0x00007ff82d780000 - 0x00007ff82dda9000 	C:\Windows\system32\windows.storage.dll
0x00007ff830700000 - 0x00007ff83097c000 	C:\Windows\system32\combase.dll
0x00007ff82ec50000 - 0x00007ff82eca1000 	C:\Windows\system32\shlwapi.dll
0x00007ff82ddb0000 - 0x00007ff82de63000 	C:\Windows\system32\shcore.dll
0x00007ff82d3b0000 - 0x00007ff82d3fa000 	C:\Windows\system32\powrprof.dll
0x00007ff82d420000 - 0x00007ff82d433000 	C:\Windows\system32\profapi.dll
0x00007ff815cf0000 - 0x00007ff815d09000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\net.dll
0x00007ff829af0000 - 0x00007ff829bc6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff82cbc0000 - 0x00007ff82cc1d000 	C:\Windows\system32\mswsock.dll
0x00007ff815cd0000 - 0x00007ff815ce5000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\nio.dll
0x00007ff81b0d0000 - 0x00007ff81b0d9000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\management.dll
0x00007ff819da0000 - 0x00007ff819dab000 	F:\STS\sts-4.13.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin\management_ext.dll
0x00007ff821000000 - 0x00007ff821015000 	C:\Windows\system32\napinsp.dll
0x00007ff820fe0000 - 0x00007ff820ffa000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff829960000 - 0x00007ff829978000 	C:\Windows\system32\NLAapi.dll
0x00007ff82c9c0000 - 0x00007ff82ca68000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff820fd0000 - 0x00007ff820fdd000 	C:\Windows\System32\winrnr.dll
0x00007ff820fb0000 - 0x00007ff820fc5000 	C:\Windows\system32\wshbth.dll
0x00007ff823b50000 - 0x00007ff823b5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff82a8d0000 - 0x00007ff82a908000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff82a910000 - 0x00007ff82a91b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff827800000 - 0x00007ff827868000 	C:\Windows\System32\fwpuclnt.dll
